05:23:55.543 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonMain] Assuming the daemon was started with following jvm opts: [-XX:+HeapDumpOnOutOfMemoryError, -Xmx1024m, -Dfile.encoding=UTF-8, -Duser.country=US, -Duser.language=en, -Duser.variant]
05:23:55.707 [INFO] [org.gradle.launcher.daemon.server.health.gc.GarbageCollectionMonitor] Unable to determine a garbage collection monitoring strategy for JVMStrategy{JetBrains s.r.o version 1.8.0_152-release}
05:23:55.850 [INFO] [org.gradle.launcher.daemon.server.Daemon] start() called on daemon - DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.940 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface utun0
05:23:55.940 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.941 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.942 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:dece:82f4:7ca:a21f%utun0
05:23:55.943 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface utun0
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface awdl0
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.944 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.945 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:3086:f3ff:fe14:5850%awdl0
05:23:55.946 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface awdl0
05:23:55.947 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface en0
05:23:55.947 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? false
05:23:55.948 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.948 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /fe80:0:0:0:4d8:2bf3:b64:2701%en0
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote address /192.168.0.3
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding remote multicast interface en0
05:23:55.949 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding IP addresses for network interface lo0
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a loopback interface? true
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Is this a multicast interface? true
05:23:55.950 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Ignoring remote address on loopback interface /fe80:0:0:0:0:0:0:1%lo0
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /0:0:0:0:0:0:0:1%lo0
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback address /127.0.0.1
05:23:55.951 [DEBUG] [org.gradle.internal.remote.internal.inet.InetAddresses] Adding loopback multicast interface lo0
05:23:55.963 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Listening on [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]].
05:23:55.974 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] Daemon starting at: Mon Apr 30 05:23:55 IST 2018, with address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:55.975 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertising the daemon address to the clients: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:55.978 [DEBUG] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Advertised daemon context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.979 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Storing daemon address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]], context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
05:23:55.992 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:23:55.997 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:23:56.008 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:23:56.010 [LIFECYCLE] [org.gradle.launcher.daemon.server.Daemon] Daemon server started.
05:23:56.012 [DEBUG] [org.gradle.launcher.daemon.bootstrap.DaemonStartupCommunication] Completed writing the daemon greeting. Closing streams...
05:23:56.035 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] stopOnExpiration() called on daemon
05:23:56.035 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Accepted connection from /127.0.0.1:58207 to /127.0.0.1:58205.
05:23:56.094 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] awaitExpiration() called on daemon
05:23:56.095 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:23:56.351 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received class org.gradle.launcher.daemon.protocol.Build
05:23:56.351 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received non-IO message from client: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}
05:23:56.353 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}.
05:23:56.354 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android} with connection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207.
05:23:56.358 [ERROR] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58207] after 0.0 minutes of idle
05:23:56.358 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:56.359 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:23:56.360 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:23:56.361 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:23:56.363 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:23:56.365 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
05:23:56.366 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:23:56.367 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}. Dispatching build started information...
05:23:56.368 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 16: dispatching class org.gradle.launcher.daemon.protocol.BuildStarted
05:23:56.380 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: {PATH=/usr/bin:/bin:/usr/sbin:/sbin, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.cRBtap1OfU/Listeners, XPC_FLAGS=0x0, SHELL=/bin/bash, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0, Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ZGjz6keA8W/Render, LOGNAME=VISHNU, USER=VISHNU, XPC_SERVICE_NAME=com.google.android.studio.15676, HOME=/Users/VISHNU, TMPDIR=/var/folders/c4/b_b_n0dn0m53st9hw7sw8zyr0000gn/T/}
05:23:56.396 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received class org.gradle.launcher.daemon.protocol.CloseInput
05:23:56.396 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received IO message from client: org.gradle.launcher.daemon.protocol.CloseInput@42beca57
05:23:56.409 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
05:23:56.411 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 12197). The daemon log file: /Users/VISHNU/RideRoad/android/daemon/4.1/daemon-12197.out.log
05:23:56.413 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting build in new daemon [memory: 954.7 MB]
05:23:56.415 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] Closing daemon's stdin at end of input.
05:23:56.415 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] The daemon will no longer process any standard input.
05:23:56.421 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
05:23:56.422 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Download https://jcenter.bintray.com/com/google/gms/google-services/3.2.1/google-services-3.2.1.pom
05:26:55.512 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Finishing executing command: Build{id=ab989d28-60f0-4f27-8583-6e55d53f69d5.1, currentDir=/Users/VISHNU/RideRoad/android}
05:26:55.604 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received class org.gradle.launcher.daemon.protocol.Finished
05:26:55.604 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received non-IO message from client: org.gradle.launcher.daemon.protocol.Finished@7a006115
05:26:55.604 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received finished message: org.gradle.launcher.daemon.protocol.Finished@7a006115
05:26:55.605 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: stopping connection
05:26:55.605 [DEBUG] [org.gradle.internal.remote.internal.inet.SocketConnection] Discarding EOFException: java.io.EOFException
05:26:55.605 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 14: received null
05:26:55.606 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 14: Received end-of-input from client.
05:26:55.614 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: stopping connection
05:26:56.108 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
05:26:56.109 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
05:26:56.115 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:26:56.116 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:26:56.118 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
05:26:56.118 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:26:56.119 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:26:57.817 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting OS memory status event {Total: 8589934592, Free: 1889157120}
05:26:57.817 [DEBUG] [org.gradle.launcher.daemon.server.health.LowMemoryDaemonExpirationStrategy] Received memory status update: {Total: 8589934592, Free: 1889157120}
05:26:57.817 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting JVM memory status event {Maximum: 954728448, Committed: 389021696}
05:27:02.100 [DEBUG] [org.gradle.internal.remote.internal.inet.TcpIncomingConnector] Accepted connection from /127.0.0.1:58692 to /127.0.0.1:58205.
05:27:02.115 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 29: received class org.gradle.launcher.daemon.protocol.Build
05:27:02.116 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 29: Received non-IO message from client: Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}
05:27:02.116 [INFO] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received command: Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}.
05:27:02.116 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Starting executing command: Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android} with connection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58692.
05:27:02.118 [ERROR] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: started DaemonCommandExecution[command = Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58692] after 0.0 minutes of idle
05:27:02.118 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as busy, address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:27:02.118 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:27:02.119 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:27:02.120 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:27:02.121 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:27:02.122 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
05:27:02.122 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:27:02.123 [INFO] [org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy] Daemon is about to start building Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}. Dispatching build started information...
05:27:02.123 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 16: dispatching class org.gradle.launcher.daemon.protocol.BuildStarted
05:27:02.124 [DEBUG] [org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment] Configuring env variables: {PATH=/usr/bin:/bin:/usr/sbin:/sbin, SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.cRBtap1OfU/Listeners, XPC_FLAGS=0x0, SHELL=/bin/bash, __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0, Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.ZGjz6keA8W/Render, LOGNAME=VISHNU, USER=VISHNU, XPC_SERVICE_NAME=com.google.android.studio.15676, HOME=/Users/VISHNU, TMPDIR=/var/folders/c4/b_b_n0dn0m53st9hw7sw8zyr0000gn/T/}
05:27:02.125 [DEBUG] [org.gradle.launcher.daemon.server.exec.LogToClient] About to start relaying all logs to the client via the connection.
05:27:02.126 [INFO] [org.gradle.launcher.daemon.server.exec.LogToClient] The client will now receive all logging from the daemon (pid: 12197). The daemon log file: /Users/VISHNU/RideRoad/android/daemon/4.1/daemon-12197.out.log
05:27:02.126 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 29: received class org.gradle.launcher.daemon.protocol.CloseInput
05:27:02.127 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 29: Received IO message from client: org.gradle.launcher.daemon.protocol.CloseInput@278eaa8c
05:27:02.127 [INFO] [org.gradle.launcher.daemon.server.exec.LogAndCheckHealth] Starting 2nd build in daemon [uptime: 3 mins 7.322 secs, performance: 100%]
05:27:02.128 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] Closing daemon's stdin at end of input.
05:27:02.128 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has started executing the build.
05:27:02.128 [INFO] [org.gradle.launcher.daemon.server.exec.ForwardClientInput] The daemon will no longer process any standard input.
05:27:02.129 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] Executing build with daemon context: DefaultDaemonContext[uid=5afe3273-3923-4c97-85a6-e572872e19a5,javaHome=/Applications/Android Studio.app/Contents/jre/jdk/Contents/Home,daemonRegistryDir=/Users/VISHNU/RideRoad/android/daemon,pid=12197,idleTimeout=10800000,daemonOpts=-XX:+HeapDumpOnOutOfMemoryError,-Xmx1024m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Configuration on demand is an incubating feature.
Configuration 'compile' in project ':react-native-fbsdk' is deprecated. Use 'implementation' instead.
Configuration 'compile' in project ':app' is deprecated. Use 'implementation' instead.
Could not find google-services.json while looking in [src/nullnull/debug, src/debug/nullnull, src/nullnull, src/debug, src/nullnullDebug]
registerResGeneratingTask is deprecated, use registerGeneratedFolders(FileCollection)
Could not find google-services.json while looking in [src/nullnull/release, src/release/nullnull, src/nullnull, src/release, src/nullnullRelease]
registerResGeneratingTask is deprecated, use registerGeneratedFolders(FileCollection)
:react-native-fbsdk:preBuild UP-TO-DATE
:react-native-fbsdk:preDebugBuild UP-TO-DATE
:react-native-fbsdk:compileDebugAidl
:react-native-fbsdk:compileDebugRenderscript
:react-native-fbsdk:checkDebugManifest
:react-native-fbsdk:generateDebugBuildConfig
:react-native-fbsdk:prepareLintJar
:react-native-fbsdk:generateDebugResValues
:react-native-fbsdk:generateDebugResources
:react-native-fbsdk:packageDebugResources
:react-native-fbsdk:platformAttrExtractor
:react-native-fbsdk:processDebugManifest
:react-native-fbsdk:preDebugAndroidTestBuild UP-TO-DATE
:react-native-fbsdk:compileDebugAndroidTestAidl
:react-native-fbsdk:packageDebugRenderscript NO-SOURCE
:react-native-fbsdk:processDebugAndroidTestManifest
:react-native-fbsdk:compileDebugAndroidTestRenderscript
:react-native-fbsdk:processDebugResources
:react-native-fbsdk:generateDebugSources
:react-native-fbsdk:generateDebugAndroidTestBuildConfig
:react-native-fbsdk:generateDebugAndroidTestResValues
:react-native-fbsdk:generateDebugAndroidTestResources
:react-native-fbsdk:mergeDebugAndroidTestResources
:react-native-fbsdk:processDebugAndroidTestResources
:react-native-fbsdk:generateDebugAndroidTestSources
:react-native-fbsdk:mockableAndroidJar
:app:preBuild UP-TO-DATE
:app:preDebugBuild
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:checkDebugManifest
:app:generateDebugBuildConfig
:app:prepareLintJar
:app:generateDebugResValues
:app:generateDebugResources
:app:processDebugGoogleServices
Parsing json file: /Users/VISHNU/RideRoad/android/app/google-services.json
:app:mergeDebugResources
:app:createDebugCompatibleScreenManifests
:app:processDebugManifest
:app:splitsDiscoveryTaskDebug
:app:processDebugResources
:app:generateDebugSources
:app:preDebugAndroidTestBuild
:app:compileDebugAndroidTestAidl
:app:processDebugAndroidTestManifest
:app:compileDebugAndroidTestRenderscript
:app:generateDebugAndroidTestBuildConfig
:app:generateDebugAndroidTestResValues
:app:generateDebugAndroidTestResources
:app:mergeDebugAndroidTestResources
:app:splitsDiscoveryTaskDebugAndroidTest
:app:processDebugAndroidTestResources
:app:generateDebugAndroidTestSources
:app:mockableAndroidJar

BUILD SUCCESSFUL in 34s
41 actionable tasks: 41 executed
05:27:36.475 [DEBUG] [org.gradle.launcher.daemon.server.exec.ExecuteBuild] The daemon has finished executing the build.
05:27:36.479 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: finished waiting for DaemonCommandExecution[command = Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58692]. Result org.gradle.launcher.daemon.server.DaemonStateCoordinator@3f630992 with state Busy
05:27:36.480 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] Command execution: completed DaemonCommandExecution[command = Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}, connection = DefaultDaemonConnection: socket connection from /127.0.0.1:58205 to /127.0.0.1:58692]
05:27:36.480 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] resetting idle timer
05:27:36.480 [INFO] [org.gradle.launcher.daemon.server.DaemonRegistryUpdater] Marking the daemon as idle, address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:27:36.480 [DEBUG] [org.gradle.launcher.daemon.registry.PersistentDaemonRegistry] Marking busy by address: [1e74bf61-8cbb-43db-b4fd-2a9b9a764bbb port:58205, addresses:[/0:0:0:0:0:0:0:1%lo0, /127.0.0.1]]
05:27:36.481 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on daemon addresses registry.
05:27:36.482 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:27:36.484 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:27:36.486 [DEBUG] [org.gradle.launcher.daemon.server.exec.ReturnResult] Daemon is dispatching the build result: Success[value=org.gradle.tooling.internal.provider.BuildActionResult@4a6c7d8b]
05:27:36.486 [DEBUG] [org.gradle.launcher.daemon.server.DaemonStateCoordinator] daemon is running. Sleeping until state changes.
05:27:36.486 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: dispatching class org.gradle.launcher.daemon.protocol.Success
05:27:36.487 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Finishing executing command: Build{id=43f0588d-d863-41af-adca-82bbfb7996a1.1, currentDir=/Users/VISHNU/RideRoad/android}
05:27:36.492 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 29: received class org.gradle.launcher.daemon.protocol.Finished
05:27:36.493 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 29: Received non-IO message from client: org.gradle.launcher.daemon.protocol.Finished@5208cacb
05:27:36.493 [DEBUG] [org.gradle.launcher.daemon.server.DefaultIncomingConnectionHandler] Received finished message: org.gradle.launcher.daemon.protocol.Finished@5208cacb
05:27:36.493 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: stopping connection
05:27:36.493 [DEBUG] [org.gradle.internal.remote.internal.inet.SocketConnection] Discarding EOFException: java.io.EOFException
05:27:36.494 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 29: received null
05:27:36.506 [DEBUG] [org.gradle.launcher.daemon.server.DefaultDaemonConnection] thread 29: Received end-of-input from client.
05:27:36.508 [DEBUG] [org.gradle.launcher.daemon.server.SynchronizedDispatchConnection] thread 13: stopping connection
05:27:37.818 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting OS memory status event {Total: 8589934592, Free: 1939505152}
05:27:37.819 [DEBUG] [org.gradle.launcher.daemon.server.health.LowMemoryDaemonExpirationStrategy] Received memory status update: {Total: 8589934592, Free: 1939505152}
05:27:37.819 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting JVM memory status event {Maximum: 954728448, Committed: 465043456}
05:27:42.819 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting OS memory status event {Total: 8589934592, Free: 1977774080}
05:27:42.819 [DEBUG] [org.gradle.launcher.daemon.server.health.LowMemoryDaemonExpirationStrategy] Received memory status update: {Total: 8589934592, Free: 1977774080}
05:27:42.819 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting JVM memory status event {Maximum: 954728448, Committed: 465043456}
05:27:46.104 [DEBUG] [org.gradle.launcher.daemon.server.Daemon] DaemonExpirationPeriodicCheck running
05:27:46.109 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
05:27:46.110 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:27:46.111 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:27:46.112 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on daemon addresses registry.
05:27:46.112 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on daemon addresses registry.
05:27:46.113 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on daemon addresses registry.
05:27:47.816 [DEBUG] [org.gradle.process.internal.health.memory.MemoryManager] Emitting OS memory status event {Total: 8589934592, Free: 1968005120}
